Pais           Iso3            2010       2011       2012       2013       2014       2015       2016       2017       2018       2019       2020       2021       2022       2023       
Paraguay       PRY                     ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###
Bolivia        BOL                     ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###
Guyana         GUY                     ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###
Peru           PER                     ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###
Ecuador        ECU                     ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###
Chile          CHL                     ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###
Uruguay        URY                     ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###
Brazil         BRA                     ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###
Colombia       COL                     ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###
Venezuela, RB  VEN                     ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###
Argentina      ARG                     ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###
Suriname       SUR                     ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###        ###
